Fecha:,08/07/2022 19:05,,,,,
Operador,Nombre plan,Descripción,Fecha validez,Cifra descuento,Tipo descuento,Destinatario
BP OIL ESPAÑA S.A.,Ahorro Mi BP,Cada vez que repostas en BP acumulas un ahorro de 3 céntimos por litro en el ValeAhorroBP. Durante tres meses irás acumulando 3 céntimos en todos tus repostajes. Al final de cada trimestre obtendrás tu ValeAhorroBP que podrás utilizar durante el mes siguiente como medio de pago de carburante en toda la red de Estaciones de Servicio BP. Podrás solicitar tu ValeAhorroBP en tu Estación de Servicio habitual.,,3.000,Céntimos de euro en cada litro,Todos los consumidores
CARREFOUR,CLUB CARREFOUR Y VISA PASS,ACUMULACIÓN DEL 8% DEL TOTAL DEL REPOSTAJE PARA REALIZAR COMPRAS EN NUESTRAS TIENDAS MEDIANTE CHEQUE AHORRO TRIMESTRAL,,8.000,Porcentaje sobre el precio total,Todos los consumidores
CHAMPION,CLUB CARREFOUR Y VISA PASS,"ACUMULACIÓN DEL 8% DEL TOTAL DEL REPOSTAJE PARA REALIZAR COMPRAS EN UESTRAS TIENDAS, MEDIANTE EL CHEQUE AHORRO TRIMESTRAL",,8.000,Porcentaje sobre el precio total,Todos los consumidores
"DISA PENINSULA, S.L.U",EUROSHELL Nacional,Tarjeta comercial de pago con DESCUENTO A PARTIR DE 2 CTMS en las estaciones de Shell en Peninsula,,2.000,Céntimos de euro en cada litro,"Colectivos (taxis, flotas de vehículos, etc.)"
"DISA PENINSULA, S.L.U",EUROSHELL Nacional,Tarjeta comercial de pago con DESCUENTO A PARTIR DE 2 CTMS en las estaciones de Shell en Peninsula,,2.000,Céntimos de euro en cada litro,Transportistas profesionales
"DISA PENINSULA, S.L.U",SHELL CLUBSMART (Tarjeta promocional de regalos o descuentos),Cheque descuento 5€ por cada 1000lt o puntos redimibles equivalentes,,0.500,Céntimos de euro en cada litro,Todos los consumidores
"DISA PENINSULA, S.L.U",Descuento a Clientes ING,Promoción 3% Descuento a Clientes ING en Estaciones de Servicio Shell,,3.000,Porcentaje sobre el precio total,Todos los consumidores
FUEL IBERIA S.L.U.,IDS,Tarjeta dirigida al transporte profesional con planes de descuento individualizados,31/12/2099,4.000,Céntimos de euro en cada litro,Transportistas profesionales
"DISA RETAIL ATLANTICO, S.L.U",TARJETA DISA,"TARJETA QUE PERMITE UN DESCUENTO VARIABLE POR CLIENTE. .EL DESCUENTO ES FRUTO DE UNA NEGOCIACION POR CLIENTE Y EN FUNCION DE SU POTENCIAL DE CONSUMO, PARTIENDO DE UN DESCUENTO MINIMO DE 6 €/M3. EN TODA LA RED.",,0.600,Céntimos de euro en cada litro,Todos los consumidores
"DISA RED DE SERVICIOS PETROLIFEROS, S.A.",TARJETA DISA,TARJETA QUE PERMITE UN DESCUENTO VARIABLE POR CLIENTE. EL DESCUENTO ES FRUTO DE UNA NEGOCIACION POR CLIENTE Y EN FUNCION DE SU POTENCIA DE CONSUMO. PARTIENDO DE UN DESCUENTO MINIMO DE 6 €/M3. EN TODA LA RED.,,0.600,Céntimos de euro en cada litro,Todos los consumidores
"GP LIMITE ANDAMUR, S.L.",BONUS CARD ANDAMUR,DESCUENTO 6 CENTIMOS POR LITRO GASOLINA Y GASOLEO EN TODAS LAS ESTACIONES ANDAMUR,,6.000,Céntimos de euro en cada litro,Todos los consumidores
EMPRESAS DEL GRUPO REPSOL,repsol maxima,tarjeta de pago para particulares,,2.000,Porcentaje sobre el precio total,Todos los consumidores
EMPRESAS DEL GRUPO REPSOL,solred profesional,tarjeta de pago para profesionales con descuento o no segun negociacion individual,,0.000,Céntimos de euro en cada litro,Transportistas profesionales
"TAMOIL ESPAÑA, S.A.",mycard,tarjeta de credito para gasoleos en la red tamoil,,,,Todos los consumidores
"TAMOIL ESPAÑA, S.A.",mycard profesional,tarjeta de credito para gasóleo profesional en la red tamoil,,,,Transportistas profesionales
"TAMOIL ESPAÑA, S.A.",tamoil club,tarjeta de descuento para pago contado y facturacion mensual.,,,,Todos los consumidores
"DISA RETAIL ATLANTICO, S.L.U",DESCUENTO A CLIENTES IKEA,PROMOCION 3% DESCUENTO A CLIENTES IKEA EN TODA LA RED,,3.000,Porcentaje sobre el precio total,Todos los consumidores
"DISA RED DE SERVICIOS PETROLIFEROS, S.A.",DESCUENTO A CLIENTES IKEA,PROMOCION 3% DESCUENTO A CLIENTES IKEA EN TODA LA RED,,3.000,Porcentaje sobre el precio total,Todos los consumidores
"OIL ALBERA, S.L.",DIESEL CARD ORO,TARJETA DE PAGO APLAZADO CON DESCUENTOS PACTADOS DEPENDIENDO DEL POTENCIAL DE CONSUMO,,3.000,Céntimos de euro en cada litro,Todos los consumidores
"OIL ALBERA, S.L.",DIESEL CARD PLATA,TARJETA- FIDELIZACION  DE  PAGO CONTADO CON  DESCUENTO  ES INMEDIATO,,2.000,Céntimos de euro en cada litro,Todos los consumidores
BP OIL ESPAÑA S.A.,Tarjeta BONUS,Tarjeta de descuento inmediato en el momento de compra. (Descuentos a partir de 1 cts/litro según volumen),,1.000,Céntimos de euro en cada litro,"Colectivos (taxis, flotas de vehículos, etc.)"
BP OIL ESPAÑA S.A.,Tarjeta BP PLUS (Routex),Tarjeta de pago para carburantes y productos de las Estaciones de Servicio. (Descuentos a partir de 1 cts/litro según volumen),,1.000,Céntimos de euro en cada litro,Transportistas profesionales
EMPRESAS DEL GRUPO REPSOL,VISA REPSOL,TARJETA BANCARIA PARA CLIENTES PARTICULARES,,2.000,Porcentaje sobre el precio total,Todos los consumidores
EMPRESAS DEL GRUPO REPSOL,repsol mas visa,tarjeta de descuento inmediato dirigida a cliente particular,,1.000,Céntimos de euro en cada litro,Todos los consumidores
EMPRESAS DEL GRUPO REPSOL,tarjetas cobranded solred,tarjeta bancaria dirigida a autonomos  pymes y empresas,,2.000,Porcentaje sobre el precio total,Todos los consumidores
EMPRESAS DEL GRUPO REPSOL,solred regalo,tarjeta privada prepago,,0.000,Céntimos de euro en cada litro,Todos los consumidores
"VALCARCE TARJETA TRANSPORTE, S.A.",valcarce,"descuento de 1,8 centimos de euro en litro en gasoleo a",,1.800,Céntimos de euro en cada litro,Todos los consumidores
"VALCARCE TARJETA TRANSPORTE, S.A.",valcarce cash,"descuento de 3,6 centimos de euro en litro en gasoleo a y gasolinas",,3.600,Céntimos de euro en cada litro,Todos los consumidores
"MEROIL, S.A.",TARJETA MEROIL DESCUENTO,dESCUENTO POR LITRO,,1.800,Céntimos de euro en cada litro,Todos los consumidores
BP OIL ESPAÑA S.A.,Visa BP,"La tarjeta VISA BP es una tarjeta de pago que permite pagar en cualquier establecimiento adherido a VISA cualquier compra, obtener descuentos y además todas las ventajas de pertenecer al programa BPpremierplus (Descuento en carburante desde el 3% hasta el 6%, pudiendo llegar al 8% considerando la promoción ValeAhorroBP).",,3.000,Porcentaje sobre el precio total,Todos los consumidores
EMPRESAS DEL GRUPO CEPSA,CEPSA STAR,Medio de pago que permite la compra a profesionales del transporte en las Estaciones de Servicio CEPSA de todo tipo de carburantes excepto gasóleo bonificado en las estaciones adheridas,,1.000,Céntimos de euro en cada litro,Transportistas profesionales
EMPRESAS DEL GRUPO CEPSA,CEPSA STAR FLOTAS,Medio de pago que permite la compra a flotas (colectivos) en las Estaciones de Servicio CEPSA de todo tipo de carburantes excepto gasóleo bonificado en las estaciones adheridas,,1.000,Céntimos de euro en cada litro,"Colectivos (taxis, flotas de vehículos, etc.)"
EMPRESAS DEL GRUPO CEPSA,CEPSA STAR EUROTRAFIC,Medio de pago que permite la compra a profesionales del transporte en las Estaciones de Servicio CEPSA y en la Red Internacional de Eurotrafic de todo tipo de carburantes excepto gasóleo bonificado en las estaciones adheridas,,1.100,Céntimos de euro en cada litro,Transportistas profesionales
EMPRESAS DEL GRUPO CEPSA,CEPSA STAR GASOLEO BONIFICADO,"Medio de pago que permite la compra en las Estaciones de Servicio CEPSA los gasóleos destinados a la agricultura, calefacción, ? en las estaciones adheridas",,1.200,Céntimos de euro en cada litro,Agricultores
EMPRESAS DEL GRUPO CEPSA,CEPSA STAR TAXI,Tarjeta de descuento presencial que ofrece un descuento  en el carburante para el colectivo de taxistas en las estaciones adheridas,,3.000,Céntimos de euro en cada litro,"Colectivos (taxis, flotas de vehículos, etc.)"
EMPRESAS DEL GRUPO CEPSA,PORQUE TU VUELVES,"Tarjeta de fidelidad que ofrece un descuento de 0,005 €/lt de todos los carburantes excepto gasóleo bonificado en las estaciones adheridas",,0.500,Céntimos de euro en cada litro,Todos los consumidores
EMPRESAS DEL GRUPO CEPSA,VISA PORQUE TU VUELVES,Medio que pago que ofrece un descuento de 3% y hasta un 5% del importe de todos los carburantes excepto gasóleo bonificado en las estaciones adheridas,,3.000,Porcentaje sobre el precio total,Todos los consumidores
SARAS ENERGÍA S.A,Tarjeta profesional,Se aplica centimos por litro de descuento sobre el volumen de carburante,,4.800,Céntimos de euro en cada litro,Transportistas profesionales
SARAS ENERGÍA S.A,Tarjeta platinun,Se aplica centimos litro sobre el precio del carburante,,6.000,Céntimos de euro en cada litro,"Colectivos (taxis, flotas de vehículos, etc.)"
SARAS ENERGÍA S.A,tarjeta deres club,Se aplica un porcentaje de descuento sobre el precio del carburante,,2.000,Porcentaje sobre el precio total,Todos los consumidores
GALP ENERGÍA ESPAÑA S.A.,ING BANK,Ahorra un 3% con cada compra que realices utilizando tus tarjetas de ING en las estaciones Galp,,3.000,Porcentaje sobre el precio total,Todos los consumidores
"LUVIRR,S.A.",LUVIRR,Descuento segun tabla de consumo a final de mes,,3.000,Céntimos de euro en cada litro,"Colectivos (taxis, flotas de vehículos, etc.)"
GALP ENERGÍA ESPAÑA S.A.,ABANCA,Ahorra hasta un 5% de descuento utilizando tus tarjetas de Abanca en las estaciones de servicio Galp.,,5.000,Porcentaje sobre el precio total,Todos los consumidores
GALP ENERGÍA ESPAÑA S.A.,BANKIA,Ahorra un 2% en las compras que realices utilizando tus tarjetas de Bankia en las estaciones Galp.,,2.000,Porcentaje sobre el precio total,Todos los consumidores
GALP ENERGÍA ESPAÑA S.A.,GALP FLOTA BUSINESS,Tarjeta de descuento inmediato para colectivos y asociados.,,4.500,Céntimos de euro en cada litro,Todos los consumidores
GALP ENERGÍA ESPAÑA S.A.,GALP FLOTA CORPORATE,"Dedicado a grandes empresas con consumos superiores a 4.000 l / año, con ventajas proporcionales al tamaño de tu empresa - permitiendo adquirir combustibles (con descuento), productos y servicios Galp, a crédito, en toda la Península Ibérica.",,1.000,Céntimos de euro en cada litro,Transportistas profesionales
"BETA RENOWABLE GROUP, S.A.",BETA PLATINUM GASOLEO PROFESIONAL,DESCUENTO EN LOS CARBURANTES SOBRE PRECIO EN POSTE,,7.000,Céntimos de euro en cada litro,Transportistas profesionales
"BETA RENOWABLE GROUP, S.A.",BETA PLATINUM,DESCUENTO EN LOS CARBURANTES SOBRE PRECIO EN POSTE,,5.000,Céntimos de euro en cada litro,"Colectivos (taxis, flotas de vehículos, etc.)"
"PETRONIEVES, S.L.",TARJETA PETRONIEVES,"TARJETA CONTADO, PREPAGO Y CREDITO CON DESCUENTO EN GASOLEOS Y GASOLINAS. DEPENDIENDO SU TARJETA ESCOGIDA EL DESCUENTO VARIARA.",31/12/2050,0.006,Céntimos de euro en cada litro,Todos los consumidores
"BON PREU, SAU.",BON PREU- ESCLAT TARGETA CLIENT,DESCUENTO DE 3 CTS POR LITRO PARA LOS CLIENTES CON TARGETA CLIENT BON PREU-ESCLAT,,3.000,Céntimos de euro en cada litro,Todos los consumidores
"BON PREU, SAU.",alegría targeta cliente -orangután,DESCUENTO DE 3 CTS POR LITRO PARA LOS CLIENTES CON TARjETA CLIENTe orangután-alegria,,3.000,Céntimos de euro en cada litro,Todos los consumidores
"ADELFAS OIL, S.A",TARJETA CONFIANZA CONTADO,"CLIENTES CONTADO 0,01€/LITRO + 5%PRODUCTOS TIENDA + PUNTOS CANJEABLES EN PRODUCTOS TIENDA",,0.010,Céntimos de euro en cada litro,Todos los consumidores
"ADELFAS OIL, S.A",ADELPYME CONTADO,"EMPRESAS, AUTÓNOMOS Y PARTICULARES CONTADO (5% PRODUCTOS TIENDA + 10% LAVADOS + DTO. PERSONAL CADA CLIENTE)",,5.000,Porcentaje sobre el precio total,Todos los consumidores
"ADELFAS OIL, S.A",TARJETA PROFESIONAL,EMPRESAS O AUTÓNOMOS DE GASOLEO PROFESIONAL CON DTO. PERSONAL DE CADA TRANSPORTISTA,,,,Transportistas profesionales
"ADELFAS OIL, S.A",ADELFAS G.BONIFICADO,EMPRESAS O AUTÓNOMOS DE GASOLEO BONIFICADO CON DTO. PERSONAL DEL CLIENTE,,,,Agricultores
"DISA RETAIL ATLANTICO, S.L.U",DESCUENTO A CLIENTES ING,PROMOCION 3% DESCUENTO A CLIENTES ING. EN TODA LA RED,,3.000,Porcentaje sobre el precio total,Todos los consumidores
"DISA RETAIL ATLANTICO, S.L.U",DESCUENTO A CLIENTES MAPFRE,PROMOCION 3% DESCUENTO A CLIENTES MAPFRE. EN TODA LA RED,,3.000,Porcentaje sobre el precio total,Todos los consumidores
"DISA RED DE SERVICIOS PETROLIFEROS, S.A.",DESCUENTO A CLIENTES ING,PROMOCION 3% DESCUENTO A CLIENTES ING. EN TODA LA RED.,,3.000,Porcentaje sobre el precio total,Todos los consumidores
"DISA RED DE SERVICIOS PETROLIFEROS, S.A.",DESCUENTO A CLIENTES MAPFRE,PROMOCION 3% DESCUENTO A CLIENTES MAPFRE. EN TODA LA RED.,,3.000,Porcentaje sobre el precio total,Todos los consumidores
"DISA PENINSULA, S.L.U",Descuento a clientes mapfre,Promocion 3% Descuento a Clientes MAPFRE en Estaciones de Servicio Shell,,3.000,Porcentaje sobre el precio total,Todos los consumidores
"DISA PENINSULA, S.L.U",Descuento a clientes DIA,Promocion 3% Descuento a Clientes DIA en Estaciones de Servicio Shell,,3.000,Porcentaje sobre el precio total,Todos los consumidores
AGLA CARD S.L.,TARJETA AGLA CARD DE CREDITO,"DESCUENTO DE 0,02 CENTIMOS POR LITRO EN TODAS LAS ESTACIONES ADHERIDAS A ESTA TARJETA",,0.020,Céntimos de euro en cada litro,Todos los consumidores
"DISA RED DE SERVICIOS PETROLIFEROS, S.A.",DESCUENTO A CLIENTES CAJASIETE,PROMOCION 3% DESCUENTO A CLIENTES CAJASIETE. EN TODA LA RED,,3.000,Porcentaje sobre el precio total,Todos los consumidores
"DISA RED DE SERVICIOS PETROLIFEROS, S.A.",DESCUENTO A CLIENTES TARJETA SOLIDARIA HELPERS,PROMOCION 2% DESCUENTO A CLIENTES TARJETA SOLIDARIA HELPERS. EN TODA LA RED.,,2.000,Porcentaje sobre el precio total,Todos los consumidores
"DISA RETAIL ATLANTICO, S.L.U",DESCUENTO A CLIENTES CAJASIETE.,PROMOCION 3% DESCUENTO A CLIENTES CAJASIETE. EN TODA LA RED.,,3.000,Porcentaje sobre el precio total,Todos los consumidores
"DISA RETAIL ATLANTICO, S.L.U",DESCUENTO A CLIENTES TARJETA SOLIDARIA HELPERS,PROMOCION 2% DESCUENTO A CLIENTES TARJETA SOLIDARIA HELPERS. EN TODA LA RED.,,2.000,Porcentaje sobre el precio total,Todos los consumidores
GALP ENERGÍA ESPAÑA S.A.,EVO BANCO,"Ahorra un 2% con cada compra de carburante y tienda, sin límite de compra con las tarjetas de crédito y débito de EVO BANCO",,2.000,Porcentaje sobre el precio total,Todos los consumidores
"KUWAIT PETROLEUM ESPAÑA, S.A.",TARJETISIMA,PROGRAMA DE FIDELIZACION,,1.000,Céntimos de euro en cada litro,Todos los consumidores
EMPRESAS DEL GRUPO REPSOL,REPSOL MAS,Tarjeta de pago para particulares,,1.000,Céntimos de euro en cada litro,Todos los consumidores
GALP ENERGÍA ESPAÑA S.A.,CETELEM,Ahorra un 2% con cada compra de carburante utilizando las tarjetas CETELEM.,,2.000,Porcentaje sobre el precio total,Todos los consumidores
GALP ENERGÍA ESPAÑA S.A.,TWYP,Ahorra un 4% con cada compra de carburante utilizando la Aplicación TWYP de ING.,,4.000,Porcentaje sobre el precio total,Todos los consumidores
GALP ENERGÍA ESPAÑA S.A.,LIDL,Ahorra un 4% en cada compra de carburante por hacer tus compras en LIDL,,4.000,Porcentaje sobre el precio total,Todos los consumidores
GALP ENERGÍA ESPAÑA S.A.,AHORRING,Dedicado a todo tipo de clientes que consuman carburante,,3.000,Céntimos de euro en cada litro,Todos los consumidores
BP OIL ESPAÑA S.A.,Acuerdo Naturgy,Cada vez que un cliente Mi BP y Naturgy adherido al acuerdo reposte más de 40 litros recibe 2 € de descuento en su factura de luz o gas con Naturgy. Descuento máximo 6 € mensuales.,,5.000,Céntimos de euro en cada litro,Todos los consumidores
"ADELFAS OIL, S.A",CONFIANZA ELECTRICIDAD,CLIENTES CON DESCUENTO FIJO + 5% TIENDA + PUNTOS CANJEABLES PRODUCTOS TIENDA,,0.020,Céntimos de euro en cada litro,Todos los consumidores
"DISA RED DE SERVICIOS PETROLIFEROS, S.A.",TOPii - APP ING,AHORRA UN 4% EN CADA REPOSTAJE UTILIZANDO LA APP TOPii de ING. EN TODA LA RED.,,4.000,Porcentaje sobre el precio total,Todos los consumidores
"DISA RED DE SERVICIOS PETROLIFEROS, S.A.",LIDL PLUS,PROMOCION 4% DESCUENTO A CLIENTES LIDL PLUS. EN TODA LA RED.,,4.000,Porcentaje sobre el precio total,Todos los consumidores
"DISA RED DE SERVICIOS PETROLIFEROS, S.A.",MI ENERGIA DISA,PROMOCION DE LANZAMIENTO DE LA NUEVA APP. Te permite ahorrar hasta 30cts/l. (incluye la bonificación pública de 20cts/l). EN TODA LA RED.,,10.000,Céntimos de euro en cada litro,Todos los consumidores
"DISA RETAIL ATLANTICO, S.L.U",MI ENERGIA DISA,PROMOCION DE LANZAMIENTO DE LA NUEVA APP. Te permite ahorrar hasta 30cts/l. (incluye la bonificación pública de 20cts/l). EN TODA LA RED.,,10.000,Céntimos de euro en cada litro,Todos los consumidores
"DISA RETAIL ATLANTICO, S.L.U",LIDL PLUS,PROMOCION 4% DESCUENTO A CLIENTES LIDL PLUS. EN TODA LA RED.,,4.000,Porcentaje sobre el precio total,Todos los consumidores
"DISA RETAIL ATLANTICO, S.L.U",TOPii - APP ING,AHORRA UN 4% EN CADA REPOSTAJE UTILIZANDO LA APP TOPii de ING. EN TODA LA RED.,,4.000,Porcentaje sobre el precio total,Todos los consumidores
"DISA PENINSULA, S.L.U",MI ENERGIA DISA,PROMOCION DE LANZAMIENTO DE LA NUEVA APP. Te permite ahorrar hasta 30cts/l. (incluye la bonificación pública de 20cts/l) en Estaciones de Servicio SHELL,,10.000,Céntimos de euro en cada litro,Todos los consumidores
"DISA PENINSULA, S.L.U",TOPii - APP ING,AHORRA UN 4% EN CADA REPOSTAJE UTILIZANDO LA APP TOPii de ING en las estaciones de servicio SHELL.,,4.000,Porcentaje sobre el precio total,Todos los consumidores
"DISA PENINSULA, S.L.U",ALDEAS INFANTILES,Promoción 3% Descuento a Clientes de Aldeas Infantiles en Estaciones de Servicio SHELL,,3.000,Porcentaje sobre el precio total,Todos los consumidores
"DISA PENINSULA, S.L.U",LIDL PLUS,Promoción 4% Descuento a Clientes LIDL PLUS en Estaciones de Servicio SHELL,,4.000,Porcentaje sobre el precio total,Todos los consumidores
"DISA PENINSULA, S.L.U",DESCUENTO A CLIENTES CAIXABANK,Promoción 3% Descuento a Clientes CAIXABANK en Estaciones de Servicio SHELL,,3.000,Porcentaje sobre el precio total,Todos los consumidores
"DISA PENINSULA, S.L.U",DESCUENTO A CLIENTES IKEA,Promoción 3% Descuento a Clientes IKEA en Estaciones de Servicio SHELL,,3.000,Porcentaje sobre el precio total,Todos los consumidores
